name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,total_prep_time
Khakhra,"whole wheat flour, low fat, bengal gram flour",,0.041916167664670656,0.056865464632454926,spicy,snack,Gujarat,West,0.08469945355191257
Khandvi,"green chili paste, white sesame seeds, gram flour, curry leaves, green chili",,0.041916167664670656,0.0638002773925104,spicy,snack,Gujarat,West,0.09153005464480875
Kombdi vade,"rice flour, urad dal, wheat flour, gram flour, turmeric",,0.021956087824351298,0.036061026352288486,spicy,snack,Maharashtra,West,0.050546448087431695
Laapsi,"cinnamon, jaggery, clarified butter, dry roasted",,0.021956087824351298,0.056865464632454926,spicy,main course,Madhya Pradesh,Central,0.07103825136612023
Koshimbir,"cucumber, carrot, tomatoes, cilantro",,0.021956087824351298,0.015256588072122053,spicy,main course,Maharashtra,West,0.030054644808743168
Methi na Gota,"rava, gram flour, lemon juice, turmeric, fenugreek leaves",,0.031936127744510975,0.04299583911234397,bitter,main course,Gujarat,West,0.06420765027322405
Mohanthal,"rose water, pistachio, badam, bengal gram flour, saffron",,0.011976047904191617,0.0638002773925104,sweet,dessert,Gujarat,West,0.07103825136612023
Muthiya,"bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",,0.031936127744510975,0.04299583911234397,bitter,snack,Gujarat,West,0.06420765027322405
Patra,"arbi ke patte, sesame seeds, gur, bengal gram flour, imli",,0.021956087824351298,0.056865464632454926,spicy,snack,Gujarat,West,0.07103825136612023
Pav Bhaji,"pav bhaji masala, gobi, potatoes, green peas, dinner rolls",,0.041916167664670656,0.056865464632454926,spicy,main course,Maharashtra,West,0.08469945355191257
Puri Bhaji,"aloo, urad dal, mustard, ginger, curry leaves",,0.021956087824351298,0.04299583911234397,spicy,main course,Maharashtra,West,0.05737704918032787
Sabudana Khichadi,"raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",,0.14171656686626746,0.04299583911234397,spicy,snack,Maharashtra,West,0.13934426229508198
Sev khamani,"khaman, pomegranate, sev, powdered sugar, garlic",,0.041916167664670656,0.04299583911234397,spicy,main course,Gujarat,West,0.07103825136612023
Sev tameta,"sev, ginger, tomato, sugar",,0.041916167664670656,0.04299583911234397,spicy,main course,Gujarat,West,0.07103825136612023
Namakpara,"wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",,0.021956087824351298,0.049930651872399444,spicy,snack,Gujarat,West,0.06420765027322405
Sukhdi,"whole wheat flour, gur, clarified butter",,0.021956087824351298,0.02912621359223301,sweet,dessert,Maharashtra,West,0.04371584699453552
Surnoli,"rice flakes, yogurt, raw rice, jaggery, grated coconut",,0.12175648702594809,0.015256588072122053,spicy,snack,Maharashtra,West,0.09836065573770492
Thalipeeth,"whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",,0.05189620758483033,0.04299583911234397,spicy,main course,Maharashtra,West,0.0778688524590164
Undhiyu,"sweet potato, surti papdi, baby potatoes, valor papdi, green peas",,0.05189620758483033,0.08460471567267684,spicy,main course,Gujarat,West,0.11885245901639345
Veg Kolhapuri,"gobi, potato, beans, khus khus, coconut",,0.041916167664670656,0.04299583911234397,spicy,main course,Maharashtra,West,0.07103825136612023
Vindaloo,"chicken, coconut oil, wine vinegar, ginger, green, cinnamon",,0.021956087824351298,0.056865464632454926,spicy,main course,Goa,West,0.07103825136612023
Lilva Kachori,"green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",,0.06187624750499001,0.009708737864077669,spicy,snack,Gujarat,West,0.05191256830601093
Mag Dhokli,"moong beans, jaggery, red chillies, oil, salt",,0.0,0.0,spicy,snack,Gujarat,West,0.0
Khichu,"rice flour, sesame seeds, baking soda, peanut oil",,0.011976047904191617,0.015256588072122053,spicy,snack,Gujarat,West,0.023224043715846993
Thepla,"chickpea flour, methi leaves, jowar flour, wheat flour",,0.031936127744510975,0.04299583911234397,spicy,snack,Gujarat,West,0.06420765027322405
Farsi Puri,"semolina, clarified butter, oil, white flour, black pepper",,0.0,0.0,-1,snack,Gujarat,West,0.0
Khaman,"yogurt, fresh coconut, sesame seeds, semolina, gram flour",,0.021956087824351298,0.02912621359223301,spicy,snack,Gujarat,West,0.04371584699453552
Turiya Patra Vatana sabji,"ridge gourd, baking soda, sugar, grated coconut, peas",,0.0718562874251497,0.056865464632454926,spicy,main course,Gujarat,West,0.1051912568306011
Churma Ladoo,"whole wheat flour, khus khus, sesame seeds, dry coconut, gur",,0.02594810379241517,0.056865464632454926,sweet,dessert,Rajasthan,West,0.07377049180327869
Cheera Doi,"rice, mango, curd",,0.0,0.0,sweet,dessert,West Bengal,East,0.0
Gheela Pitha,"sticky rice, rice flour, jaggery, orange rind",,0.021956087824351298,0.04299583911234397,sweet,dessert,Assam,North East,0.05737704918032787
Khar,"raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",,0.021956087824351298,0.02912621359223301,-1,main course,Assam,North East,0.04371584699453552
Kumol Sawul,"rice, eggs, carrot, beetroot",,0.0,0.0,spicy,main course,Assam,North East,0.0
Luchi,"maida, vegetable oil",,0.041916167664670656,0.04299583911234397,-1,main course,West Bengal,East,0.07103825136612023
Alu Pitika,"potatoes, mustard oil, fish, green chillies",,0.011976047904191617,0.02912621359223301,spicy,main course,Assam,North East,0.03688524590163935
Masor tenga,"ridge gourd, fish, lemon, tomatoes, mustard oil",,0.031936127744510975,0.036061026352288486,spicy,main course,Assam,North East,0.05737704918032787
Bengena Pitika,"brinjal, onions, salt, sesame seeds, coriander",,0.0,0.0,-1,main course,Assam,North East,0.0
Bilahi Maas,"potatoes, garam masala, tomatoes, mustard oil, bay leaf",,0.021956087824351298,0.02912621359223301,-1,main course,Assam,North East,0.04371584699453552
Black rice,"forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",,0.0,0.0,-1,main course,Manipur,North East,0.0
Bora Sawul,"biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",,0.0,0.0,spicy,main course,Assam,North East,0.0
Brown Rice,"brown rice, soy sauce, olive oil",,0.031936127744510975,0.036061026352288486,-1,main course,-1,-1,0.05737704918032787
Chingri malai curry,"coconut milk, lobster, fresh green chilli, ginger, red onion",,0.021956087824351298,0.056865464632454926,spicy,main course,West Bengal,East,0.07103825136612023
Goja,"baking soda, clarified butter, oil, all purpose flour",,0.041916167664670656,0.08460471567267684,sweet,dessert,West Bengal,East,0.11202185792349727
Hando Guri,"jaggery, raisins",,0.0,0.0,sweet,dessert,Assam,North East,0.0
Haq Maas,"lamb, garam masala powder, curd, turmeric, bay leaf",,0.041916167664670656,0.056865464632454926,spicy,main course,Assam,North East,0.08469945355191257
Chingri Bhape,"coconut, prawns, curd, mustard seed, green chili",,0.031936127744510975,0.04299583911234397,-1,main course,West Bengal,East,0.06420765027322405
Kabiraji,"fish fillet, besan, lemon, mint, ginger",,0.0,0.0,spicy,main course,West Bengal,East,0.0
Khorisa,"fermented bamboo shoot, potato, ginger, green, mustard oil",,0.0,0.0,spicy,main course,Assam,North East,0.0
Koldil Chicken,"banana flower, chicken, green chili, mustard oil, lemon juice",,0.0,0.0,spicy,main course,Assam,North East,0.0
Konir Dom,"aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",,0.0,0.0,spicy,main course,Assam,North East,0.0
Koldil Duck,"rice flour, mutton, banana, gram flour, olive oil, baking powder",,0.0,0.0,spicy,main course,Assam,North East,0.0
Masor Koni,"fish roe, pumpkin flowers, mustard oil, turmeric, tomato",,0.0,0.0,spicy,main course,Assam,North East,0.0
Mishti Chholar Dal,"chana dal, fresh coconut, ginger, cinnamon, raisins",,0.021956087824351298,0.04299583911234397,sweet,main course,West Bengal,East,0.05737704918032787
Pakhala,"curd, cooked rice, curry leaves, dry chilli",,0.0,0.0,-1,main course,Odisha,East,0.0
Pani Pitha,"tea leaves, white sesame seeds, dry coconut, soaked rice",,0.021956087824351298,0.02912621359223301,-1,main course,Assam,North East,0.04371584699453552
Payokh,"basmati rice, rose water, sugar, clarified butter, cardamom pods",,0.0,0.0,sweet,dessert,Assam,North East,0.0
Prawn malai curry,"coconut milk, prawns, garlic, turmeric, sugar",,0.031936127744510975,0.07073509015256588,spicy,main course,West Bengal,East,0.09153005464480875
Red Rice,"red pepper, red onion, butter, watercress, olive oil",,0.0,0.0,-1,main course,-1,-1,0.0
Shukto,"green beans, bitter gourd, ridge gourd, banana, brinjal",,0.021956087824351298,0.02912621359223301,spicy,main course,West Bengal,East,0.04371584699453552
Til Pitha,"glutinous rice, black sesame seeds, gur",,0.011976047904191617,0.04299583911234397,sweet,dessert,Assam,North East,0.050546448087431695
Bebinca,"coconut milk, egg yolks, clarified butter, all purpose flour",,0.041916167664670656,0.08460471567267684,sweet,dessert,Goa,West,0.11202185792349727
Shufta,"cottage cheese, dry dates, dried rose petals, pistachio, badam",,0.0,0.0,sweet,dessert,Jammu & Kashmir,North,0.0
Mawa Bati,"milk powder, dry fruits, arrowroot powder, all purpose flour",,0.041916167664670656,0.0638002773925104,sweet,dessert,Madhya Pradesh,Central,0.09153005464480875
Pinaca,"brown rice, fennel seeds, grated coconut, black pepper, ginger powder",,0.0,0.0,sweet,dessert,Goa,West,0.0
